"Prihodi in prenoèitve turistov po: STATISTIÈNA REGIJA, SKUPINE"
"NASTANITVENIH OBJEKTOV, DRŽAVE, LETO , MERITVE"

" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ"
"Pomurska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";240178
" ";" ";" ";"2009";260988
" ";" ";" ";"2010";304027
" ";" ";" ";"2011";357421
" ";" ";" ";"2012";330471
" ";" ";" ";"2013";320472
" ";" ";" ";"2014";333986
" ";" ";" ";"2015";330329
" ";" ";"TUJI"
" ";" ";" ";"2008";259727
" ";" ";" ";"2009";251037
" ";" ";" ";"2010";240502
" ";" ";" ";"2011";254358
" ";" ";" ";"2012";279192
" ";" ";" ";"2013";268304
" ";" ";" ";"2014";271059
" ";" ";" ";"2015";260164
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";85599
" ";" ";" ";"2009";83297
" ";" ";" ";"2010";81786
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";70047
" ";" ";" ";"2014";68567
" ";" ";" ";"2015";66059
" ";" ";"TUJI"
" ";" ";" ";"2008";72225
" ";" ";" ";"2009";70723
" ";" ";" ";"2010";73071
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";66857
" ";" ";" ";"2014";67168
" ";" ";" ";"2015";68326
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";187316
" ";" ";" ";"2009";191863
" ";" ";" ";"2010";164048
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";144040
" ";" ";" ";"2014";139098
" ";" ";" ";"2015";155484
" ";" ";"TUJI"
" ";" ";" ";"2008";40806
" ";" ";" ";"2009";43193
" ";" ";" ";"2010";33410
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";34473
" ";" ";" ";"2014";32598
" ";" ";" ";"2015";40443
"Podravska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";115367
" ";" ";" ";"2009";109420
" ";" ";" ";"2010";z
" ";" ";" ";"2011";96722
" ";" ";" ";"2012";93272
" ";" ";" ";"2013";89083
" ";" ";" ";"2014";86871
" ";" ";" ";"2015";102616
" ";" ";"TUJI"
" ";" ";" ";"2008";216808
" ";" ";" ";"2009";219712
" ";" ";" ";"2010";z
" ";" ";" ";"2011";226764
" ";" ";" ";"2012";269146
" ";" ";" ";"2013";233917
" ";" ";" ";"2014";247510
" ";" ";" ";"2015";282244
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";z
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
" ";" ";"TUJI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";z
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";94749
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
" ";" ";"TUJI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";36878
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
"Koroška"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";19883
" ";" ";" ";"2009";18252
" ";" ";" ";"2010";21841
" ";" ";" ";"2011";23747
" ";" ";" ";"2012";25573
" ";" ";" ";"2013";24839
" ";" ";" ";"2014";22677
" ";" ";" ";"2015";22804
" ";" ";"TUJI"
" ";" ";" ";"2008";22742
" ";" ";" ";"2009";25578
" ";" ";" ";"2010";21744
" ";" ";" ";"2011";22806
" ";" ";" ";"2012";24388
" ";" ";" ";"2013";23045
" ";" ";" ";"2014";21672
" ";" ";" ";"2015";24581
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";-
" ";" ";" ";"2009";-
" ";" ";" ";"2010";-
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";z
" ";" ";"TUJI"
" ";" ";" ";"2008";-
" ";" ";" ";"2009";-
" ";" ";" ";"2010";-
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";z
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";28799
" ";" ";" ";"2009";29949
" ";" ";" ";"2010";32502
" ";" ";" ";"2011";38295
" ";" ";" ";"2012";45888
" ";" ";" ";"2013";49954
" ";" ";" ";"2014";45352
" ";" ";" ";"2015";z
" ";" ";"TUJI"
" ";" ";" ";"2008";7383
" ";" ";" ";"2009";8266
" ";" ";" ";"2010";5715
" ";" ";" ";"2011";6876
" ";" ";" ";"2012";8707
" ";" ";" ";"2013";15126
" ";" ";" ";"2014";14156
" ";" ";" ";"2015";z
"Savinjska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";596275
" ";" ";" ";"2009";582283
" ";" ";" ";"2010";556654
" ";" ";" ";"2011";562328
" ";" ";" ";"2012";544099
" ";" ";" ";"2013";511130
" ";" ";" ";"2014";497767
" ";" ";" ";"2015";518479
" ";" ";"TUJI"
" ";" ";" ";"2008";471202
" ";" ";" ";"2009";432691
" ";" ";" ";"2010";477773
" ";" ";" ";"2011";535603
" ";" ";" ";"2012";595058
" ";" ";" ";"2013";574787
" ";" ";" ";"2014";560506
" ";" ";" ";"2015";546547
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";50602
" ";" ";" ";"2009";50693
" ";" ";" ";"2010";49723
" ";" ";" ";"2011";49736
" ";" ";" ";"2012";50714
" ";" ";" ";"2013";54506
" ";" ";" ";"2014";51364
" ";" ";" ";"2015";52294
" ";" ";"TUJI"
" ";" ";" ";"2008";21210
" ";" ";" ";"2009";15098
" ";" ";" ";"2010";9450
" ";" ";" ";"2011";9229
" ";" ";" ";"2012";14593
" ";" ";" ";"2013";20496
" ";" ";" ";"2014";26801
" ";" ";" ";"2015";30734
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";186892
" ";" ";" ";"2009";175503
" ";" ";" ";"2010";182919
" ";" ";" ";"2011";173625
" ";" ";" ";"2012";164383
" ";" ";" ";"2013";156469
" ";" ";" ";"2014";148320
" ";" ";" ";"2015";150431
" ";" ";"TUJI"
" ";" ";" ";"2008";50468
" ";" ";" ";"2009";48792
" ";" ";" ";"2010";42518
" ";" ";" ";"2011";53297
" ";" ";" ";"2012";61501
" ";" ";" ";"2013";69786
" ";" ";" ";"2014";73636
" ";" ";" ";"2015";73825
"Zasavska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";2882
" ";" ";" ";"2009";1429
" ";" ";" ";"2010";966
" ";" ";" ";"2011";759
" ";" ";" ";"2012";1243
" ";" ";" ";"2013";1632
" ";" ";" ";"2014";843
" ";" ";" ";"2015";1134
" ";" ";"TUJI"
" ";" ";" ";"2008";8189
" ";" ";" ";"2009";7451
" ";" ";" ";"2010";3883
" ";" ";" ";"2011";3343
" ";" ";" ";"2012";3037
" ";" ";" ";"2013";2891
" ";" ";" ";"2014";3581
" ";" ";" ";"2015";2810
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";-
" ";" ";" ";"2009";-
" ";" ";" ";"2010";-
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"TUJI"
" ";" ";" ";"2008";-
" ";" ";" ";"2009";-
" ";" ";" ";"2010";-
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";1455
" ";" ";" ";"2009";1595
" ";" ";" ";"2010";780
" ";" ";" ";"2011";454
" ";" ";" ";"2012";688
" ";" ";" ";"2013";1471
" ";" ";" ";"2014";2081
" ";" ";" ";"2015";803
" ";" ";"TUJI"
" ";" ";" ";"2008";677
" ";" ";" ";"2009";769
" ";" ";" ";"2010";290
" ";" ";" ";"2011";1214
" ";" ";" ";"2012";1755
" ";" ";" ";"2013";1492
" ";" ";" ";"2014";2062
" ";" ";" ";"2015";2131
"Posavska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";134129
" ";" ";" ";"2009";131591
" ";" ";" ";"2010";z
" ";" ";" ";"2011";109702
" ";" ";" ";"2012";108801
" ";" ";" ";"2013";103805
" ";" ";" ";"2014";108896
" ";" ";" ";"2015";111141
" ";" ";"TUJI"
" ";" ";" ";"2008";158684
" ";" ";" ";"2009";147946
" ";" ";" ";"2010";z
" ";" ";" ";"2011";144464
" ";" ";" ";"2012";154888
" ";" ";" ";"2013";147042
" ";" ";" ";"2014";145699
" ";" ";" ";"2015";160977
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";z
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
" ";" ";"TUJI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";z
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";24152
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
" ";" ";"TUJI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";32307
" ";" ";" ";"2011";z
" ";" ";" ";"2012";z
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";z
"Jugovzhodna"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";170796
" ";" ";" ";"2009";170676
" ";" ";" ";"2010";z
" ";" ";" ";"2011";172060
" ";" ";" ";"2012";152198
" ";" ";" ";"2013";147924
" ";" ";" ";"2014";141032
" ";" ";" ";"2015";147443
" ";" ";"TUJI"
" ";" ";" ";"2008";115529
" ";" ";" ";"2009";104923
" ";" ";" ";"2010";z
" ";" ";" ";"2011";102663
" ";" ";" ";"2012";102132
" ";" ";" ";"2013";110192
" ";" ";" ";"2014";103885
" ";" ";" ";"2015";106111
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";10239
" ";" ";" ";"2009";15825
" ";" ";" ";"2010";z
" ";" ";" ";"2011";19307
" ";" ";" ";"2012";23488
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";26475
" ";" ";"TUJI"
" ";" ";" ";"2008";18044
" ";" ";" ";"2009";20537
" ";" ";" ";"2010";z
" ";" ";" ";"2011";13617
" ";" ";" ";"2012";18559
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";15727
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";33058
" ";" ";" ";"2009";47489
" ";" ";" ";"2010";64710
" ";" ";" ";"2011";66200
" ";" ";" ";"2012";67093
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";63989
" ";" ";"TUJI"
" ";" ";" ";"2008";17730
" ";" ";" ";"2009";21977
" ";" ";" ";"2010";15079
" ";" ";" ";"2011";15744
" ";" ";" ";"2012";19459
" ";" ";" ";"2013";z
" ";" ";" ";"2014";z
" ";" ";" ";"2015";19800
"Osrednjeslovenska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";44757
" ";" ";" ";"2009";39668
" ";" ";" ";"2010";34104
" ";" ";" ";"2011";33361
" ";" ";" ";"2012";32964
" ";" ";" ";"2013";40725
" ";" ";" ";"2014";39470
" ";" ";" ";"2015";41521
" ";" ";"TUJI"
" ";" ";" ";"2008";687860
" ";" ";" ";"2009";607098
" ";" ";" ";"2010";610903
" ";" ";" ";"2011";657445
" ";" ";" ";"2012";693725
" ";" ";" ";"2013";764215
" ";" ";" ";"2014";809790
" ";" ";" ";"2015";926148
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";415
" ";" ";" ";"2009";351
" ";" ";" ";"2010";724
" ";" ";" ";"2011";242
" ";" ";" ";"2012";401
" ";" ";" ";"2013";1203
" ";" ";" ";"2014";762
" ";" ";" ";"2015";629
" ";" ";"TUJI"
" ";" ";" ";"2008";38374
" ";" ";" ";"2009";37924
" ";" ";" ";"2010";33342
" ";" ";" ";"2011";35587
" ";" ";" ";"2012";39797
" ";" ";" ";"2013";35962
" ";" ";" ";"2014";36513
" ";" ";" ";"2015";42693
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";38529
" ";" ";" ";"2009";30574
" ";" ";" ";"2010";40035
" ";" ";" ";"2011";40876
" ";" ";" ";"2012";42197
" ";" ";" ";"2013";47667
" ";" ";" ";"2014";49881
" ";" ";" ";"2015";49615
" ";" ";"TUJI"
" ";" ";" ";"2008";101332
" ";" ";" ";"2009";91208
" ";" ";" ";"2010";139321
" ";" ";" ";"2011";162928
" ";" ";" ";"2012";186388
" ";" ";" ";"2013";209060
" ";" ";" ";"2014";229992
" ";" ";" ";"2015";272290
"Gorenjska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";153438
" ";" ";" ";"2009";178849
" ";" ";" ";"2010";167482
" ";" ";" ";"2011";154773
" ";" ";" ";"2012";140682
" ";" ";" ";"2013";134850
" ";" ";" ";"2014";122347
" ";" ";" ";"2015";162017
" ";" ";"TUJI"
" ";" ";" ";"2008";807087
" ";" ";" ";"2009";714343
" ";" ";" ";"2010";760091
" ";" ";" ";"2011";806756
" ";" ";" ";"2012";803164
" ";" ";" ";"2013";844720
" ";" ";" ";"2014";873718
" ";" ";" ";"2015";923170
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";19023
" ";" ";" ";"2009";20841
" ";" ";" ";"2010";21247
" ";" ";" ";"2011";24421
" ";" ";" ";"2012";28210
" ";" ";" ";"2013";24631
" ";" ";" ";"2014";17988
" ";" ";" ";"2015";29709
" ";" ";"TUJI"
" ";" ";" ";"2008";228332
" ";" ";" ";"2009";206963
" ";" ";" ";"2010";192198
" ";" ";" ";"2011";213107
" ";" ";" ";"2012";250355
" ";" ";" ";"2013";260173
" ";" ";" ";"2014";214978
" ";" ";" ";"2015";260851
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";240211
" ";" ";" ";"2009";253281
" ";" ";" ";"2010";265968
" ";" ";" ";"2011";248975
" ";" ";" ";"2012";229926
" ";" ";" ";"2013";231602
" ";" ";" ";"2014";217520
" ";" ";" ";"2015";232171
" ";" ";"TUJI"
" ";" ";" ";"2008";151542
" ";" ";" ";"2009";146099
" ";" ";" ";"2010";177909
" ";" ";" ";"2011";192793
" ";" ";" ";"2012";218316
" ";" ";" ";"2013";276590
" ";" ";" ";"2014";294737
" ";" ";" ";"2015";376951
"Primorsko-notranjska"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";8316
" ";" ";" ";"2009";4361
" ";" ";" ";"2010";z
" ";" ";" ";"2011";3300
" ";" ";" ";"2012";4564
" ";" ";" ";"2013";3701
" ";" ";" ";"2014";3557
" ";" ";" ";"2015";2598
" ";" ";"TUJI"
" ";" ";" ";"2008";52906
" ";" ";" ";"2009";36137
" ";" ";" ";"2010";z
" ";" ";" ";"2011";30515
" ";" ";" ";"2012";28885
" ";" ";" ";"2013";30171
" ";" ";" ";"2014";34044
" ";" ";" ";"2015";36545
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";z
" ";" ";" ";"2011";z
" ";" ";" ";"2012";-
" ";" ";" ";"2013";z
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"TUJI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";-
" ";" ";" ";"2011";z
" ";" ";" ";"2012";-
" ";" ";" ";"2013";z
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";9419
" ";" ";" ";"2011";z
" ";" ";" ";"2012";8548
" ";" ";" ";"2013";z
" ";" ";" ";"2014";7051
" ";" ";" ";"2015";10526
" ";" ";"TUJI"
" ";" ";" ";"2008";z
" ";" ";" ";"2009";z
" ";" ";" ";"2010";17139
" ";" ";" ";"2011";z
" ";" ";" ";"2012";20405
" ";" ";" ";"2013";z
" ";" ";" ";"2014";28335
" ";" ";" ";"2015";36247
"Goriška"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";83322
" ";" ";" ";"2009";69942
" ";" ";" ";"2010";62707
" ";" ";" ";"2011";65879
" ";" ";" ";"2012";70554
" ";" ";" ";"2013";47652
" ";" ";" ";"2014";38705
" ";" ";" ";"2015";49518
" ";" ";"TUJI"
" ";" ";" ";"2008";240023
" ";" ";" ";"2009";213635
" ";" ";" ";"2010";213348
" ";" ";" ";"2011";228540
" ";" ";" ";"2012";220885
" ";" ";" ";"2013";226405
" ";" ";" ";"2014";229962
" ";" ";" ";"2015";249887
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";30804
" ";" ";" ";"2009";37452
" ";" ";" ";"2010";33355
" ";" ";" ";"2011";39937
" ";" ";" ";"2012";42559
" ";" ";" ";"2013";40788
" ";" ";" ";"2014";23430
" ";" ";" ";"2015";35020
" ";" ";"TUJI"
" ";" ";" ";"2008";124313
" ";" ";" ";"2009";115290
" ";" ";" ";"2010";118665
" ";" ";" ";"2011";137064
" ";" ";" ";"2012";135775
" ";" ";" ";"2013";151662
" ";" ";" ";"2014";137030
" ";" ";" ";"2015";150697
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";56156
" ";" ";" ";"2009";64994
" ";" ";" ";"2010";62288
" ";" ";" ";"2011";68461
" ";" ";" ";"2012";66498
" ";" ";" ";"2013";62675
" ";" ";" ";"2014";59364
" ";" ";" ";"2015";70340
" ";" ";"TUJI"
" ";" ";" ";"2008";42063
" ";" ";" ";"2009";52804
" ";" ";" ";"2010";51669
" ";" ";" ";"2011";66667
" ";" ";" ";"2012";75364
" ";" ";" ";"2013";80027
" ";" ";" ";"2014";89256
" ";" ";" ";"2015";127827
"Obalno-kraška"
" ";"Hoteli in podobni nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";605522
" ";" ";" ";"2009";666913
" ";" ";" ";"2010";595323
" ";" ";" ";"2011";598619
" ";" ";" ";"2012";541113
" ";" ";" ";"2013";546858
" ";" ";" ";"2014";549038
" ";" ";" ";"2015";562204
" ";" ";"TUJI"
" ";" ";" ";"2008";1010257
" ";" ";" ";"2009";923454
" ";" ";" ";"2010";890284
" ";" ";" ";"2011";992670
" ";" ";" ";"2012";975542
" ";" ";" ";"2013";976378
" ";" ";" ";"2014";992587
" ";" ";" ";"2015";1021161
" ";"Kampi"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";148009
" ";" ";" ";"2009";152495
" ";" ";" ";"2010";124658
" ";" ";" ";"2011";135198
" ";" ";" ";"2012";134923
" ";" ";" ";"2013";114747
" ";" ";" ";"2014";104922
" ";" ";" ";"2015";137117
" ";" ";"TUJI"
" ";" ";" ";"2008";77624
" ";" ";" ";"2009";68533
" ";" ";" ";"2010";65985
" ";" ";" ";"2011";77746
" ";" ";" ";"2012";82831
" ";" ";" ";"2013";81216
" ";" ";" ";"2014";94340
" ";" ";" ";"2015";95161
" ";"Ostali nastanitveni objekti"
" ";" ";"DOMAÈI"
" ";" ";" ";"2008";301223
" ";" ";" ";"2009";305153
" ";" ";" ";"2010";269044
" ";" ";" ";"2011";252062
" ";" ";" ";"2012";241077
" ";" ";" ";"2013";232172
" ";" ";" ";"2014";237530
" ";" ";" ";"2015";243894
" ";" ";"TUJI"
" ";" ";" ";"2008";118521
" ";" ";" ";"2009";115043
" ";" ";" ";"2010";119611
" ";" ";" ";"2011";135629
" ";" ";" ";"2012";162549
" ";" ";" ";"2013";172218
" ";" ";" ";"2014";189547
" ";" ";" ";"2015";208970

"Vir: Statistièni urad Republike Slovenije "
" "
"Letni podatki o obsegu turistiènega prometa niso enaki seštevku "
"meseènih podatkov, saj vkljuèujejo tudi turistiène nastanitvene "
"objekte, ki razpolagajo z manj kot 10 stalnimi ležišèi. Glej "
"Metodološka pojasnila. "

"Povezane vsebine: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=7779 target=_blank) Metodološka pojasnila "

"Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih "
"teritorialnih enot v Evropski uniji (The Classification  of "
"Territorial Units for Statistics) – NUTS ((seznam "
"HREF=../database/Meta/Klas/NUTS.htm TARGET=_blank) opis in "
"pojasnila), raven NUTS 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe (zvezdica). V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene.  "
" "

"Veè o razvrstitvi objektov v posamezne skupine nastanitvenih objektov "
"v Metodoloških pojasnilih."

